Using device: cuda
Starting training with gradient-based adaptive weighted mask...
Epoch 1/20000, Train Loss: 55.9989, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
Epoch 780/20000, Train Loss: 0.2627, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 781/20000, Train Loss: 0.2613, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 782/20000, Train Loss: 0.2639, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 783/20000, Train Loss: 0.2639, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 784/20000, Train Loss: 0.2615, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 785/20000, Train Loss: 0.2625, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 786/20000, Train Loss: 0.2618, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 787/20000, Train Loss: 0.2611, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 788/20000, Train Loss: 0.2617, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 789/20000, Train Loss: 0.2612, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 790/20000, Train Loss: 0.2611, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 791/20000, Train Loss: 0.2607, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 792/20000, Train Loss: 0.2606, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 793/20000, Train Loss: 0.2620, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 794/20000, Train Loss: 0.2596, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 795/20000, Train Loss: 0.2618, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 796/20000, Train Loss: 0.2604, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 797/20000, Train Loss: 0.2614, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 798/20000, Train Loss: 0.2596, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 799/20000, Train Loss: 0.2640, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 800/20000, Train Loss: 0.2616, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 801/20000, Train Loss: 0.2620, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 802/20000, Train Loss: 0.2607, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 803/20000, Train Loss: 0.2630, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 804/20000, Train Loss: 0.2615, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 805/20000, Train Loss: 0.2608, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 806/20000, Train Loss: 0.2609, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 807/20000, Train Loss: 0.2619, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 808/20000, Train Loss: 0.2624, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 809/20000, Train Loss: 0.2611, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 810/20000, Train Loss: 0.2605, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 811/20000, Train Loss: 0.2608, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 812/20000, Train Loss: 0.2601, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 813/20000, Train Loss: 0.2601, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 814/20000, Train Loss: 0.2612, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 815/20000, Train Loss: 0.2608, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 816/20000, Train Loss: 0.2598, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 817/20000, Train Loss: 0.2609, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 818/20000, Train Loss: 0.2612, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 819/20000, Train Loss: 0.2610, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 820/20000, Train Loss: 0.2605, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 821/20000, Train Loss: 0.2602, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 822/20000, Train Loss: 0.2621, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 823/20000, Train Loss: 0.2612, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 824/20000, Train Loss: 0.2611, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 825/20000, Train Loss: 0.2625, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 826/20000, Train Loss: 0.2612, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 827/20000, Train Loss: 0.2616, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 828/20000, Train Loss: 0.2615, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 829/20000, Train Loss: 0.2635, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 830/20000, Train Loss: 0.2664, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 831/20000, Train Loss: 0.2645, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 832/20000, Train Loss: 0.2631, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 833/20000, Train Loss: 0.2616, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 834/20000, Train Loss: 0.2614, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 835/20000, Train Loss: 0.2619, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 836/20000, Train Loss: 0.2647, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 837/20000, Train Loss: 0.2608, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 838/20000, Train Loss: 0.2637, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 839/20000, Train Loss: 0.2614, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 840/20000, Train Loss: 0.2619, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 841/20000, Train Loss: 0.2610, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 842/20000, Train Loss: 0.2615, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
