Using device: cuda
Starting training with gradient-based adaptive weighted mask...
Epoch 1/20000, Train Loss: 56.0907, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
Epoch 780/20000, Train Loss: 0.4627, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 781/20000, Train Loss: 0.4433, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 782/20000, Train Loss: 0.4217, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 783/20000, Train Loss: 0.4116, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 784/20000, Train Loss: 0.4088, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 785/20000, Train Loss: 0.4098, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 786/20000, Train Loss: 0.4062, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 787/20000, Train Loss: 0.4069, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 788/20000, Train Loss: 0.4064, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 789/20000, Train Loss: 0.4056, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 790/20000, Train Loss: 0.4047, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 791/20000, Train Loss: 0.4044, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 792/20000, Train Loss: 0.4055, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 793/20000, Train Loss: 0.4073, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 794/20000, Train Loss: 0.4067, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 795/20000, Train Loss: 0.4055, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 796/20000, Train Loss: 0.4059, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 797/20000, Train Loss: 0.4080, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 798/20000, Train Loss: 0.4071, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 799/20000, Train Loss: 0.4064, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 800/20000, Train Loss: 0.4051, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 801/20000, Train Loss: 0.4048, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 802/20000, Train Loss: 0.4047, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 803/20000, Train Loss: 0.4042, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 804/20000, Train Loss: 0.4049, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 805/20000, Train Loss: 0.4040, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 806/20000, Train Loss: 0.4028, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 807/20000, Train Loss: 0.4020, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 808/20000, Train Loss: 0.4060, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 809/20000, Train Loss: 0.4055, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 810/20000, Train Loss: 0.4037, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 811/20000, Train Loss: 0.4034, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 812/20000, Train Loss: 0.4028, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 813/20000, Train Loss: 0.4079, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 814/20000, Train Loss: 0.4046, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 815/20000, Train Loss: 0.4080, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 816/20000, Train Loss: 0.4061, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 817/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 818/20000, Train Loss: 0.4025, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 819/20000, Train Loss: 0.4029, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 820/20000, Train Loss: 0.4025, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 821/20000, Train Loss: 0.4045, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 822/20000, Train Loss: 0.4044, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 823/20000, Train Loss: 0.4026, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 824/20000, Train Loss: 0.4010, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 825/20000, Train Loss: 0.4035, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 826/20000, Train Loss: 0.4056, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 827/20000, Train Loss: 0.4041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 828/20000, Train Loss: 0.4030, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 829/20000, Train Loss: 0.4070, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 830/20000, Train Loss: 0.4036, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 831/20000, Train Loss: 0.4041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 832/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 833/20000, Train Loss: 0.4039, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 834/20000, Train Loss: 0.4045, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 835/20000, Train Loss: 0.4039, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 836/20000, Train Loss: 0.4024, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 837/20000, Train Loss: 0.4046, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 838/20000, Train Loss: 0.4043, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 839/20000, Train Loss: 0.4083, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 840/20000, Train Loss: 0.4066, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 841/20000, Train Loss: 0.4036, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 842/20000, Train Loss: 0.4032, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 843/20000, Train Loss: 0.4040, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 844/20000, Train Loss: 0.4039, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 845/20000, Train Loss: 0.4029, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 846/20000, Train Loss: 0.4026, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 847/20000, Train Loss: 0.4023, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 848/20000, Train Loss: 0.4041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 849/20000, Train Loss: 0.4047, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 850/20000, Train Loss: 0.4034, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 851/20000, Train Loss: 0.4037, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 852/20000, Train Loss: 0.4019, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 853/20000, Train Loss: 0.4040, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 854/20000, Train Loss: 0.4031, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 855/20000, Train Loss: 0.4027, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 856/20000, Train Loss: 0.4045, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 857/20000, Train Loss: 0.4034, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 858/20000, Train Loss: 0.4030, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 859/20000, Train Loss: 0.4051, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 860/20000, Train Loss: 0.4044, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 861/20000, Train Loss: 0.4045, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 862/20000, Train Loss: 0.4032, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 863/20000, Train Loss: 0.4031, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 864/20000, Train Loss: 0.4027, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 865/20000, Train Loss: 0.4052, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 866/20000, Train Loss: 0.4026, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 867/20000, Train Loss: 0.4035, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 868/20000, Train Loss: 0.4020, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 869/20000, Train Loss: 0.4034, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 870/20000, Train Loss: 0.4047, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 871/20000, Train Loss: 0.4045, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 872/20000, Train Loss: 0.4020, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 873/20000, Train Loss: 0.4054, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 874/20000, Train Loss: 0.4043, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 875/20000, Train Loss: 0.4041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 876/20000, Train Loss: 0.4032, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 877/20000, Train Loss: 0.4035, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 878/20000, Train Loss: 0.4022, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 879/20000, Train Loss: 0.4044, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 880/20000, Train Loss: 0.4024, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 881/20000, Train Loss: 0.4034, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 882/20000, Train Loss: 0.4036, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 883/20000, Train Loss: 0.4046, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 884/20000, Train Loss: 0.4055, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 885/20000, Train Loss: 0.4032, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 886/20000, Train Loss: 0.4041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 887/20000, Train Loss: 0.4037, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 888/20000, Train Loss: 0.4019, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 889/20000, Train Loss: 0.4032, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 890/20000, Train Loss: 0.4036, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 891/20000, Train Loss: 0.4033, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 892/20000, Train Loss: 0.4037, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 893/20000, Train Loss: 0.4015, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 894/20000, Train Loss: 0.4033, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 895/20000, Train Loss: 0.4024, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 896/20000, Train Loss: 0.4041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 897/20000, Train Loss: 0.4032, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 898/20000, Train Loss: 0.4029, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 899/20000, Train Loss: 0.4030, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 900/20000, Train Loss: 0.4035, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 901/20000, Train Loss: 0.4034, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 902/20000, Train Loss: 0.4063, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 903/20000, Train Loss: 0.4053, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 904/20000, Train Loss: 0.4029, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 905/20000, Train Loss: 0.4026, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 906/20000, Train Loss: 0.4074, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 907/20000, Train Loss: 0.4068, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 908/20000, Train Loss: 0.4018, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 909/20000, Train Loss: 0.4065, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 910/20000, Train Loss: 0.4020, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 911/20000, Train Loss: 0.4048, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 912/20000, Train Loss: 0.4029, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 913/20000, Train Loss: 0.4047, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 914/20000, Train Loss: 0.4056, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 915/20000, Train Loss: 0.4017, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 916/20000, Train Loss: 0.4032, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 917/20000, Train Loss: 0.4018, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 918/20000, Train Loss: 0.4031, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 919/20000, Train Loss: 0.4033, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 920/20000, Train Loss: 0.4013, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 921/20000, Train Loss: 0.4017, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 922/20000, Train Loss: 0.4029, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 923/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 924/20000, Train Loss: 0.4016, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 925/20000, Train Loss: 0.4020, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 926/20000, Train Loss: 0.4025, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 927/20000, Train Loss: 0.4037, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
